ID,Original_ID,Animal,Sample_ID,Time,Treatment,PCR,Culture,Serogroup,Reads,Paired_reads,phred,Batch,Run,Lane,Group_cat,Group,NumTime,human_contaminant_reads,GG_16S_counts,mem_GG16S_counts,Trimmed_paired_reads,Non_host_paired_reads,Unclassified_read_percentage,AMR_raw_hits,AMR_CSS_hits,AMR_raw_bnorm,kraken_sum,AMR_class_Richness,AMR_class_Shannon,AMR_mech_Richness,AMR_mech_Shannon,kraken_phylum_Richness,kraken_phylum_Shannon,kraken_class_Richness,kraken_class_Shannon,kraken_order_Richness,kraken_order_Shannon,kraken_family_Richness,kraken_family_Shannon,kraken_genus_Richness,kraken_genus_Shannon,kraken_species_Richness,kraken_species_Shannon,kraken_domain_Richness,kraken_domain_Shannon,Senterica_counts_custom_filtered,Senterica_counts_std_filter,Senterica_counts_std,Senterica_counts_custom
11_GGCTAC_L001,11,1,1,Day1,Treated,0,0,neg,145971450,72985725,35.09,11,1,1,1,Day1-Treated,1,1107905,196028,309982,69992146,51643315,96.75,71933,16034.9977708426,0.3410583842,606695,5,0.8276898129,9,1.1939138775,37,1.5513936834,74,2.3358383827,165,2.8569146316,363,4.1942115428,1106,5.0194355309,3409,6.3249423714,3,0.0724278903,1,1,876,957
37_CTTGTA_L001,37,2,2,Day1,Treated,0,0,neg,91312156,45656078,34.82,11,1,1,1,Day1-Treated,1,884562,140938,152531,43004261,37718769,96.58,60868,29378.5748909355,0.3133272568,2794500,6,0.8174247097,16,1.1577085119,37,1.5978022651,74,2.4577290733,168,2.953885551,368,4.1884157839,1129,4.9739053363,3563,6.2967462091,3,0.1085042266,1,8,1039,910
51_AGTCAA_L001,51,3,3,Day1,Treated,0,0,neg,149400658,74700329,35.05,11,1,1,1,Day1-Treated,1,1041670,206572,270402,71482218,59626525,96.83,65964,16853.3469596321,0.2934899887,3173217,4,0.7682367532,9,1.1812068214,38,1.5573396581,73,2.2157895011,168,2.8473848819,370,4.1389396674,1128,4.9462197021,3513,6.0486332169,3,0.0809052045,0,0,1236,1177
62_AGTTCC_L002,62,4,4,Day1,Treated,0,0,neg,106588796,53294398,35.03,12,1,2,1,Day1-Treated,1,4639154,157257,188273,50859060,43158901,96.36,61006,20490.756302521,0.363087183,5289938,7,1.074988414,17,1.4441328755,38,1.2995031577,74,1.8321761432,168,2.2208588092,371,2.8534572588,1138,4.166054045,3578,5.0824557451,3,0.1052332778,12,24,1539,1164
83_ATGTCA_L002,83,5,5,Day1,Treated,0,0,neg,111229990,55614995,34.85,12,1,2,1,Day1-Treated,1,660514,142777,276874,52232070,39290183,96.71,50801,40902.576489533,0.3372967261,2530506,7,0.8829041422,16,1.2539318438,37,1.5587732434,74,2.2527911456,167,2.7323787533,364,3.8311836707,1116,4.5304162262,3508,5.8584069459,3,0.062540915,0,0,1434,782
84_CCGTCC_L003,84,6,6,Day1,Treated,0,0,neg,102560266,51280133,34.81,13,1,3,1,Day1-Treated,1,832486,132182,167243,48350438,38255539,96.98,46812,16015.0530277113,0.3342871859,4633854,4,0.8432273626,10,1.2022434052,38,1.6137917687,74,2.3122176796,167,2.8327120691,368,3.8852117258,1130,4.8684526323,3604,6.0947114987,3,0.1627787577,1,1,930,852
92_GTCCGC_L003,92,7,7,Day1,Treated,0,0,neg,109820184,54910092,34.81,13,1,3,1,Day1-Treated,1,501206,151205,171364,51993321,43325943,96.82,48990,39286.2870890136,0.3028577322,3689555,6,0.8391683211,17,1.227085835,38,1.511056166,74,2.202050529,169,2.6161075586,372,3.47327509,1131,4.0634245197,3567,4.9377712966,3,0.0798428963,0,0,934,941
93_GTGAAA_L003,93,8,8,Day1,Treated,0,0,neg,116066062,58033031,35.14,13,1,3,1,Day1-Treated,1,1068618,167222,325070,55580928,40559750,96.73,50061,22838.0474452555,0.2733241703,3752319,6,0.8221275793,14,1.1726775435,38,1.5739777307,73,2.2430877104,168,2.8455069165,372,4.0528458384,1127,4.8035439171,3562,5.9800910279,3,0.073004798,0,1,855,856
102_GTGGCC_L004,102,9,9,Day1,Treated,0,0,neg,111183666,55591833,35.4,14,1,4,1,Day1-Treated,1,840452,189240,212714,53370571,44638067,96.03,57456,14679.3716198815,0.2722245754,2553827,7,1.1630432461,16,1.5413677782,38,1.5876387231,74,2.3445234217,167,2.8956307638,368,4.1575304114,1130,5.0108489829,3572,6.3678557731,3,0.1036969825,18,18,1354,1485
103_ATTCCT_L004,103,10,10,Day1,Treated,0,0,neg,105192858,52596429,35.71,14,1,4,1,Day1-Treated,1,1345741,204680,262470,51252192,43377011,93.71,83165,7141.9656786272,0.375000537,2553209,7,1.5283648087,17,2.0273291678,37,1.5660703675,74,2.3027844859,165,2.8293562192,366,4.0969207349,1118,4.8887818527,3554,6.3287783698,3,0.068476011,111,205,5225,3900
130_ATCACG_L005,130,11,11,Day1,Treated,0,0,neg,111111304,55555652,35.28,15,1,5,1,Day1-Treated,1,766914,170929,222401,53615411,41097185,96.53,49241,12236.8290258449,0.2652315113,3494778,4,0.8544475228,8,1.1771853678,38,1.5576600485,74,2.2695426334,168,2.7885132883,368,3.9369776018,1122,4.8263199678,3552,6.1201732579,3,0.092286624,0,0,875,841
155_CGATGT_L005,155,12,12,Day1,Treated,1,1,K,153258638,76629319,35.15,15,1,5,1,Day1-Treated,1,978010,240849,267121,73138923,58400529,95.96,88626,14707.55823697,0.3468344392,1944852,7,1.3284061425,17,1.7112330468,38,1.6160358531,74,2.3867061011,166,2.9629613891,364,4.2828487711,1112,5.1090701411,3513,6.4349153683,3,0.1328591002,8,8,2238,1928
156_ACAGTG_L005,156,13,13,Day1,Treated,0,0,neg,56132922,28066461,35.09,15,1,5,1,Day1-Treated,1,301626,77557,123100,26719570,21964644,96.19,34006,12288.6075949367,0.4149476361,1839227,7,1.2159708666,15,1.6440365116,37,1.5313375056,74,2.2493977488,167,2.7673014735,365,4.0306517816,1114,4.8101571733,3470,6.1648663844,3,0.0898128511,22,32,964,781
158_GCCAAT_L006,158,14,14,Day1,Treated,0,0,neg,107079106,53539553,34.99,16,1,6,1,Day1-Treated,1,698008,162244,199476,50648293,45309724,96.52,67683,32914.3135345667,0.3875814855,2191052,6,0.9513745751,16,1.3552968741,37,1.6242344028,74,2.3509182592,167,2.8854750125,370,4.0400077107,1120,4.9581713121,3552,6.2592802729,3,0.1541116993,7,21,1398,1030
164_TTAGGC_L006,164,15,15,Day1,Treated,1,1,C1,82125542,41062771,35.29,16,1,6,1,Day1-Treated,1,676928,118447,202076,39545103,31925154,96.52,41682,18119.2660550459,0.5443309602,3159015,5,0.9025760345,11,1.1363119774,37,1.5588036133,74,2.3007781841,167,2.8188638664,368,3.8615242553,1124,4.5439887457,3508,5.7093000018,3,0.0614945046,15,30,1210,872
208_CAGATC_L007,208,16,16,Day1,Untreated,0,0,neg,52418910,26209455,35.07,17,1,7,2,Day1-Untreated,1,516751,87475,116412,24443697,20612673,96.52,23837,9874.4821872411,0.241774254,3335455,4,0.7193403861,6,0.9689084685,37,1.5400206446,74,2.2446149392,169,2.6945764931,370,3.5753509457,1129,4.1850806025,3533,5.425901262,3,0.0698605275,0,8,550,482
216_ACTTGA_L007,216,17,17,Day1,Untreated,0,0,neg,140033338,70016669,35.47,17,1,7,2,Day1-Untreated,1,1037375,202620,224848,67415572,56255245,96.6,62753,48457.9150579151,0.2887385375,3498544,6,0.9036912244,16,1.2780166417,37,1.5550214089,74,2.2944639686,169,2.8012474543,368,3.9552135339,1120,4.8456783483,3532,5.989165507,3,0.060607956,0,0,1413,1203
220_TGACCA_L007,220,18,18,Day1,Untreated,0,0,neg,43815656,21907828,35.16,17,1,7,2,Day1-Untreated,1,283907,71667,92117,20695675,17656228,96.51,18503,14049.3545937737,0.4157700721,4102371,4,0.847861548,9,1.0879561266,38,1.5512067427,74,2.2893579519,168,2.8037102769,364,3.8910709454,1116,4.5919879803,3511,5.6452947402,3,0.0588990453,5,5,498,488
227_ATGTCA_L008,227,19,19,Day1,Untreated,0,0,neg,110624932,55312466,35.36,18,1,8,2,Day1-Untreated,1,1425963,149263,173419,52703369,45163638,96.51,59825,21105.3565094005,0.3674622927,2771254,7,1.0368113363,17,1.4365160676,38,1.573349801,73,2.2390431323,168,2.8385014053,369,4.1192711618,1121,4.9063339439,3546,6.1431000007,3,0.0660501001,0,11,1303,1104
228_CCGTCC_L008,228,20,20,Day1,Untreated,0,0,neg,68160622,34080311,35.35,18,1,8,2,Day1-Untreated,1,659940,114661,120266,32659118,28514109,96.56,22987,8003.8300835655,0.1850239164,2624568,4,0.711067093,7,1.0152118439,38,1.5605218565,74,2.3027376355,167,2.8278540287,366,4.1234984314,1122,4.9200520502,3562,6.3741612686,3,0.0690045242,0,0,701,684
261_GTCCGC_L001,261,21,21,Day1,Untreated,0,0,neg,68676434,34338217,35.18,21,2,1,2,Day1-Untreated,1,573454,97616,142112,32563714,26198981,96.67,31746,29808.4507042254,0.2956860171,4182001,6,0.9084378102,16,1.2928171263,38,1.4427485609,74,2.1525371745,167,2.570837815,367,3.2165138963,1119,3.7340511621,3522,4.9253771956,3,0.0552030731,0,28,749,558
281_GTGAAA_L001,281,22,22,Day1,Untreated,0,0,neg,72353418,36176709,35.24,21,2,1,2,Day1-Untreated,1,713744,129942,152683,34445214,29577392,95.93,34582,11696.1722488038,0.2377346312,2551960,7,1.2201617066,16,1.5344507038,37,1.5228483068,73,2.2091106729,168,2.8277794031,366,4.0239025322,1119,4.8358286689,3512,6.0690298216,3,0.0751058348,4,4,1123,895
285_GTGGCC_L001,285,23,23,Day1,Untreated,0,0,neg,127215130,63607565,35.49,21,2,1,2,Day1-Untreated,1,850505,181727,345427,61119500,46706718,96.89,62546,13905.2912405514,0.3208573473,1421774,4,0.7975059474,8,1.1658654593,37,1.6547668172,73,2.3665577521,166,2.8898527862,367,4.1024872512,1112,4.8577385671,3501,6.308727687,3,0.165821405,0,0,972,957
286_GTTTCG_L002,286,24,24,Day1,Untreated,0,0,neg,81128630,40564315,35.01,22,2,2,2,Day1-Untreated,1,317928,140370,168172,38467390,34000756,96.48,41803,34806.8276436303,0.2735370612,2913129,6,0.8833017756,15,1.2485590382,38,1.5963339465,73,2.2455624246,168,2.8197818569,365,3.9759581058,1118,4.7634541755,3530,5.8675488646,3,0.1029956321,5,5,934,785
287_CGTACG_L002,287,25,25,Day1,Untreated,0,0,neg,93572398,46786199,34.98,22,2,2,2,Day1-Untreated,1,530332,187136,208191,44139338,36280650,94.36,54076,18103.3444816053,0.250630289,1463575,4,0.5238921029,9,0.6444915458,37,1.5584456,74,2.3233461664,165,2.8717800528,362,4.1613814336,1100,4.9290883074,3440,6.2418134673,3,0.0597843561,0,0,679,658
289_GAGTGG_L003,289,26,26,Day1,Untreated,0,0,neg,102850404,51425202,34.54,23,2,3,2,Day1-Untreated,1,680012,150877,189835,47202248,38356312,96.6,38551,28361.1521418021,0.2441907005,2577947,7,0.9291749744,17,1.2905197495,37,1.6127940199,74,2.3806696584,167,2.9678149894,369,4.2353756261,1119,5.1355176769,3565,6.4688986119,3,0.0899302871,0,5,1052,921
298_ACTGAT_L003,298,27,27,Day1,Untreated,0,0,neg,109496746,54748373,34.97,23,2,3,2,Day1-Untreated,1,4031215,180794,230020,51867613,44958518,96.53,43935,37170.0507614213,0.2205312288,2831475,6,0.889933603,16,1.1898955493,37,1.5262967509,74,2.2502960789,169,2.7239603125,370,3.9531016769,1132,4.6838870722,3556,6.2650573601,3,0.0629022216,2,2,1277,1125
349_TGACCA_L003,349,28,28,Day1,Untreated,0,0,neg,60095592,30047796,34.71,23,2,3,2,Day1-Untreated,1,305691,100632,97416,28034966,24351778,96.58,22863,19148.2412060302,0.5448649749,1219836,6,0.8725323944,14,1.1348737304,36,1.573068588,74,2.3195209092,168,2.8757958809,369,4.1756462752,1111,5.027584488,3508,6.398862834,3,0.0724264096,0,3,769,699
372_CAGATC_L004,372,29,29,Day1,Untreated,0,0,neg,47473406,23736703,35.49,24,2,4,2,Day1-Untreated,1,334422,72598,120619,22683717,16895206,96.54,47656,45429.9332697807,0.2297178723,2726636,4,0.7075705424,8,1.0911775376,38,1.582606737,74,2.3179582616,168,2.8361891293,367,4.12584588,1124,4.9440090897,3557,6.3609661376,3,0.1095041146,2,3,458,410
376_ACTTGA_L004,376,30,30,Day1,Untreated,0,0,neg,117543256,58771628,35.48,24,2,4,2,Day1-Untreated,1,1189166,166198,257237,56205618,42557433,96.78,61055,52895.2380952381,0.273473682,2714509,6,0.7977694884,12,1.1368441912,38,1.6130985735,74,2.3643683249,167,2.9005911605,369,4.2085411047,1138,5.0383294188,3572,6.4099655061,3,0.1342108438,1,2,997,949
11p2_GATCAG_L001,11p2,1,31,Day11,Treated,0,0,neg,59339612,29669806,35.07,11,1,1,3,Day11-Treated,2,859610,93148,91388,28389347,23895589,96.1,45733,12966.5438049334,0.4401988889,3237473,5,0.7619829184,13,0.9510688404,38,1.58081102,74,2.2966302176,168,2.8094727624,371,3.8815657492,1113,4.5414380407,3486,5.8718765081,3,0.0641469125,2,2,710,623
37p2_TAGCTT_L001,37p2,2,32,Day11,Treated,0,0,neg,105228524,52614262,35.08,11,1,1,3,Day11-Treated,2,492259,147556,175785,50404105,41138842,96.03,91350,30106.0606060606,0.603148617,3085320,5,1.0546755427,10,1.3342033872,38,1.6088814073,74,2.3930290515,167,3.0306535572,367,4.3521425061,1129,5.2326272267,3578,6.4895964783,3,0.0849817867,0,0,662,630
51p2_GGCTAC_L002,51p2,3,33,Day11,Treated,0,0,neg,93142834,46571417,34.8,12,1,2,3,Day11-Treated,2,749312,146838,152478,44048799,38220147,96.14,86536,62345.8213256484,0.5442201016,1647468,7,0.9593406605,18,1.2288784303,37,1.5772102671,74,2.3500246833,167,2.9555705646,367,4.2913425855,1119,5.16748275,3525,6.4603823027,3,0.0747371293,0,1,862,756
62p2_CTTGTA_L002,62p2,4,34,Day11,Treated,0,0,neg,94282748,47141374,35.01,12,1,2,3,Day11-Treated,2,890523,129542,192628,44778876,37172830,94.31,89485,33336.4451082898,0.6715565173,3119388,7,1.1376624052,18,1.5220277308,37,1.5623955987,74,2.2725880698,167,2.766930629,369,3.9639126804,1122,4.758257658,3568,6.231079462,3,0.0787531132,9,11,1128,1004
83p2_AGTCAA_L002,83p2,5,35,Day11,Treated,0,0,neg,131096698,65548349,35.05,12,1,2,3,Day11-Treated,2,3609510,155511,274900,62394918,39853404,95.32,89712,37533.0267558528,0.5392340075,2370012,5,0.7650365705,11,1.1151330087,37,1.5730133444,74,2.2948387565,167,2.8409765673,365,4.1333247968,1110,4.939959197,3517,6.304121571,3,0.0916542205,0,0,732,745
84p2_AGTTCC_L003,84p2,6,36,Day11,Treated,0,0,neg,68886876,34443438,35.02,13,1,3,3,Day11-Treated,2,1040878,82284,88023,32743305,26206629,96.76,60157,7844.1778589125,0.6669376873,3744889,4,0.9041528158,7,1.102812144,38,1.5959346636,74,2.3639864655,167,2.9088535036,372,4.2613747728,1136,5.1017056757,3601,6.4492619341,3,0.1249077983,0,0,458,388
92p2_ATCACG_L003,92p2,7,37,Day11,Treated,0,0,neg,133564132,66782066,35.15,13,1,3,3,Day11-Treated,2,988093,189446,318031,64222092,51185393,94.97,90755,31776.9607843137,0.4460277796,1158742,5,0.8351814861,9,1.0837262544,37,1.6242658941,74,2.343116423,166,2.8787424903,363,4.1362905545,1108,4.9680269987,3467,6.2738581059,3,0.200702271,0,0,995,1118
93p2_TTAGGC_L004,93p2,8,38,Day11,Treated,0,0,neg,96696192,48348096,35.69,14,1,4,3,Day11-Treated,2,2620554,142964,194302,47031397,37799483,95.54,84776,19624.0740740741,0.5549692567,2716343,4,0.9007851167,9,1.2086943706,38,1.5631700087,74,2.3159607042,168,2.8443275316,366,3.9580663928,1110,4.6802147777,3471,5.7342985105,3,0.073334883,0,0,714,714
102p2_TGACCA_L004,102p2,9,39,Day11,Treated,0,0,neg,61340400,30670200,35.52,14,1,4,3,Day11-Treated,2,363903,145182,176832,29448145,23908771,95.32,29527,12699.7849462366,0.1774821028,2369338,4,0.599100453,8,0.731268761,36,1.5757419738,74,2.303501314,167,2.8716169311,371,3.9907478879,1124,4.981486823,3543,6.2039924922,3,0.0760631145,0,1,630,530
103p2_ACTGAT_L004,103p2,10,40,Day11,Treated,0,0,neg,76148438,38074219,35.71,14,1,4,3,Day11-Treated,2,625056,135419,180098,37083085,31243539,96.2,66204,13112.2994652406,0.436394647,2219401,5,0.8010575735,10,0.9948843655,38,1.583385713,73,2.2415793889,167,2.9229171492,367,4.047396277,1107,4.7990348991,3473,5.8402058932,3,0.0714531195,0,0,611,497
130p2_ATTCCT_L005,130p2,11,41,Day11,Treated,0,0,neg,123995022,61997511,35.47,15,1,5,3,Day11-Treated,2,1054450,202677,348893,60214244,48740862,95.75,110724,27343.6188595409,0.4959303804,4057605,4,0.7741417796,8,0.9733393439,37,1.3699015929,74,1.8794592881,167,2.2375666794,365,3.1819748328,1103,3.8098546179,3473,5.0575404755,3,0.0597483796,0,0,933,811
155p2_GTGGCC_L005,155p2,12,42,Day11,Treated,0,0,neg,59478802,29739401,35.48,15,1,5,3,Day11-Treated,2,628538,122019,244276,28764726,18320679,95.97,29813,10150.8341845421,0.2173487162,2928288,4,0.8462569078,7,0.9756436585,37,1.5709003875,73,2.2433380429,168,2.8941813653,366,3.9260602365,1124,4.8022777973,3527,5.8104524656,3,0.0936208674,0,0,392,390
156p2_GTTTCG_L006,156p2,13,43,Day11,Treated,1,1,C1,99951180,49975590,35.52,16,1,6,3,Day11-Treated,2,858144,148121,186956,48532827,35376729,96.34,71000,51021.5208034433,0.4455954895,2290594,7,0.8393841977,17,1.0977127269,36,1.5994077277,74,2.3812673015,167,2.9489286772,368,4.273477554,1121,5.1005620528,3562,6.4539770722,3,0.1001003891,0,188,970,756
158p2_CGTACG_L006,158p2,14,44,Day11,Treated,0,0,neg,160710294,80355147,35.08,16,1,6,3,Day11-Treated,2,1549138,253920,303401,76323857,68065491,95.67,132644,77156.4863292612,0.475187992,3965980,7,0.8162859196,14,1.0641508502,38,1.5968764396,73,2.2580161634,169,2.8271951116,370,3.9324505513,1127,4.6328694794,3557,5.7750118164,3,0.0543171223,6,7,1471,1607
164p2_GAGTGG_L006,164p2,15,45,Day11,Treated,0,0,neg,53647106,26823553,35,16,1,6,3,Day11-Treated,2,491794,75346,101079,25322716,22311700,96.77,44098,11215.1576805697,0.3240345275,3096126,7,1.0638816556,16,1.4490678626,36,1.5702653315,74,2.3005990441,168,2.838978921,369,3.988771761,1127,4.8985107067,3568,6.2290740202,3,0.1259390351,0,0,408,442
208p2_TAGCTT_L007,208p2,16,46,Day11,Untreated,0,0,neg,122572848,61286424,35.73,17,1,7,4,Day11-Untreated,2,722490,197609,230125,59749182,48543446,96.09,94673,31533.1335331335,0.4389386037,3268122,6,0.8289015229,13,1.1093231596,38,1.5590819698,73,2.2372493844,168,2.8711950073,366,4.1289388965,1120,4.9438552472,3518,6.1324434914,3,0.1014613953,0,0,1260,840
216p2_GGCTAC_L007,216p2,17,47,Day11,Untreated,0,0,neg,85373184,42686592,35.46,17,1,7,4,Day11-Untreated,2,519312,144781,139064,41214734,36314805,95.5,75602,56715.6789197299,0.4690431979,1421234,7,0.7825516704,18,1.0538341935,37,1.5355191597,74,2.327006897,167,2.8610394846,368,4.2214568059,1115,5.1161321451,3510,6.4107375897,3,0.0770825231,0,77,869,673
220p2_CTTGTA_L008,220p2,18,48,Day11,Untreated,0,0,neg,26979520,13489760,35.34,18,1,8,4,Day11-Untreated,2,210246,39895,76918,12754079,9468742,96.75,18177,7498.7623762376,0.2300463198,5836885,5,0.7380594012,10,1.0071885752,38,1.5476472969,73,2.1269849907,169,2.6654537722,368,3.6333315163,1138,4.2966069837,3574,5.2442244584,3,0.0463778754,0,0,150,130
227p2_AGTCAA_L008,227p2,19,49,Day11,Untreated,0,0,neg,109847204,54923602,35.82,18,1,8,4,Day11-Untreated,2,971984,193837,311606,53563269,41505387,95.72,96087,27566.168009206,0.4507225377,3322451,7,1.0619011284,20,1.3795839292,38,1.5811910829,74,2.2955164192,169,2.7824827151,369,4.041252124,1125,4.8093987092,3569,6.3238736354,3,0.0946811871,10,48,1823,1011
228p2_AGTTCC_L008,228p2,20,50,Day11,Untreated,0,0,neg,110040426,55020213,35.76,18,1,8,4,Day11-Untreated,2,783578,193650,242340,53474750,40519986,95.92,74715,63371.5012722646,0.3606326506,3235590,7,0.9107166226,20,1.2452112404,38,1.5896914747,73,2.2229690528,170,2.7965807681,371,3.8882638835,1126,4.6086447553,3543,5.6438831212,3,0.0824881001,2,23,1044,911
261p2_ATGTCA_L001,261p2,21,51,Day11,Untreated,0,0,neg,109543240,54771620,35.53,21,2,1,4,Day11-Untreated,2,1054290,210461,384539,52546916,39561059,95.95,76121,45296.4943553179,0.3461623662,3360476,6,0.9268705646,15,1.2010765195,38,1.6096108457,73,2.3433227332,168,2.929269937,369,4.0973045443,1142,4.8516428866,3594,5.9894058683,3,0.1144061938,2,31,1003,824
281p2_CCGTCC_L001,281p2,22,52,Day11,Untreated,0,0,neg,95974494,47987247,35.41,21,2,1,4,Day11-Untreated,2,610148,150073,221773,46045972,37891591,96.3,78948,29229.1743798593,0.4684126264,2347754,5,0.7649855096,12,0.9856741675,38,1.5877901319,73,2.2393441297,169,2.7885896867,368,3.9672889223,1121,4.7145727051,3516,5.8661118584,3,0.0739687186,0,2,850,847
285p2_GTGAAA_L002,285p2,23,53,Day11,Untreated,0,0,neg,143220812,71610406,35.3,22,2,2,4,Day11-Untreated,2,992578,201347,380186,68824576,54010235,96.29,131930,38564.7471499562,0.6200813396,5102863,5,1.0163987798,13,1.2434848535,37,1.434511133,73,2.0809531534,168,2.613055306,369,3.3458530729,1127,3.8946859601,3564,4.7427702939,3,0.0422548693,0,2,881,833
286p2_GTCCGC_L002,286p2,24,54,Day11,Untreated,0,0,neg,90726394,45363197,35.2,22,2,2,4,Day11-Untreated,2,690752,145712,276838,43373764,32567904,96.07,70066,47761.4178595774,0.4421320045,2872877,6,0.9254160551,16,1.2113829166,38,1.6304588169,74,2.3825267507,166,2.9148664708,366,4.2147893487,1112,5.0376435922,3545,6.4767722667,3,0.0908308095,0,0,747,607
287p2_ATCACG_L002,287p2,25,55,Day11,Untreated,0,0,neg,113667516,56833758,35.2,22,2,2,4,Day11-Untreated,2,824634,132257,194300,54532170,40870571,96.54,96090,26902.8555431131,0.7031207779,1727786,7,1.0003608508,13,1.3209279781,37,1.604338569,74,2.3309752658,166,2.8498566922,363,4.0860059836,1117,4.9056204667,3518,6.3134002672,3,0.1300501964,2,2,830,818
289p2_CGATGT_L003,289p2,26,56,Day11,Untreated,0,0,neg,140901068,70450534,35.05,23,2,3,4,Day11-Untreated,2,2627757,165963,201543,66767595,43834559,96.12,91133,38997.432605905,0.5178848122,1646611,7,0.9943318582,17,1.2878444377,38,1.5554955803,74,2.2212779796,167,2.6926331428,367,3.6966859517,1115,4.675462725,3513,5.9824119079,3,0.1230077748,7,15,1171,939
298p2_TTAGGC_L003,298p2,27,57,Day11,Untreated,0,0,neg,101491936,50745968,35.19,23,2,3,4,Day11-Untreated,2,1003988,156095,204073,48555641,35772337,95.54,73256,34528.4974093264,0.4399605074,3786022,5,0.8616694067,12,1.1797619347,38,1.6539048477,74,2.3663726613,169,2.8945560299,371,4.1197453642,1135,4.9162262375,3591,6.2462756116,3,0.2341700068,3,7,825,609
349p2_CGATGT_L004,349p2,28,58,Day11,Untreated,0,0,neg,117879402,58939701,35.52,24,2,4,4,Day11-Untreated,2,904616,171525,248574,56391886,44845183,96.12,101223,26964.0383590836,0.2006826308,3440191,6,0.7390335895,12,1.0199525713,38,1.5652663744,73,2.2209441656,167,2.8092655393,364,3.9521527611,1122,4.6798656042,3525,5.8776852558,3,0.0558889121,0,5,1035,668
372p2_ACAGTG_L004,372p2,29,59,Day11,Untreated,0,0,neg,71308860,35654430,35.3,24,2,4,4,Day11-Untreated,2,483672,120938,117051,33845122,30347544,95.48,18477,11476.3975155279,0.4687557644,1676403,6,0.8820306704,16,1.1415714153,37,1.5532342604,73,2.2322460423,167,2.8086914152,365,4.1137599932,1111,4.9312353802,3492,6.2679936947,3,0.0656843218,1,5,812,708
376p2_GCCAAT_L004,376p2,30,60,Day11,Untreated,0,0,neg,80357650,40178825,35.4,24,2,4,4,Day11-Untreated,2,501478,121290,119850,38453735,33873573,95.62,49849,15577.8125,0.468543606,3109820,7,0.9534731088,19,1.2518688904,37,1.580917275,74,2.3228280978,167,2.8592785313,369,4.0403284155,1132,4.9390726037,3588,6.2656767068,3,0.092957932,44,44,1243,1209
